timestamp,open,high,low,close,volume,datetime,rsi
1747263600000,1.388e-05,1.398e-05,1.376e-05,1.39e-05,277310248491.0,2025-05-14 23:00:00,46.624594054357296
1747267200000,1.39e-05,1.415e-05,1.39e-05,1.397e-05,611291978288.0,2025-05-15 00:00:00,49.12106846602076
1747270800000,1.397e-05,1.403e-05,1.347e-05,1.354e-05,1022820450903.0,2025-05-15 01:00:00,37.51375803149061
1747274400000,1.355e-05,1.374e-05,1.351e-05,1.366e-05,656179956950.0,2025-05-15 02:00:00,41.65708665649518
1747278000000,1.366e-05,1.373e-05,1.356e-05,1.361e-05,503769833450.0,2025-05-15 03:00:00,40.45345383313599
1747281600000,1.361e-05,1.38e-05,1.357e-05,1.376e-05,602316213549.0,2025-05-15 04:00:00,45.53749094464058
1747285200000,1.376e-05,1.377e-05,1.335e-05,1.343e-05,752115258123.0,2025-05-15 05:00:00,37.87584864444563
1747288800000,1.343e-05,1.377e-05,1.343e-05,1.364e-05,731423675438.0,2025-05-15 06:00:00,44.29843841482954
1747292400000,1.363e-05,1.367e-05,1.304e-05,1.312e-05,1358364989806.0,2025-05-15 07:00:00,34.725125226573894
1747296000000,1.311e-05,1.364e-05,1.311e-05,1.361e-05,981164946590.0,2025-05-15 08:00:00,46.465567843462644
1747299600000,1.361e-05,1.363e-05,1.333e-05,1.352e-05,690261250237.0,2025-05-15 09:00:00,44.869253628331165
1747303200000,1.353e-05,1.355e-05,1.325e-05,1.339e-05,648281175375.0,2025-05-15 10:00:00,42.59304857113186
1747306800000,1.338e-05,1.378e-05,1.337e-05,1.368e-05,1915605818999.0,2025-05-15 11:00:00,48.82929499627769
1747310400000,1.368e-05,1.397e-05,1.356e-05,1.37e-05,1476921951312.0,2025-05-15 12:00:00,49.23884502409725
1747314000000,1.37e-05,1.38e-05,1.335e-05,1.344e-05,1587498556731.0,2025-05-15 13:00:00,44.27752818155862
1747317600000,1.345e-05,1.353e-05,1.291e-05,1.317e-05,2762239781893.0,2025-05-15 14:00:00,39.79342566602213
1747321200000,1.316e-05,1.374e-05,1.308e-05,1.361e-05,1390357235174.0,2025-05-15 15:00:00,48.87922586533455
1747324800000,1.362e-05,1.395e-05,1.354e-05,1.392e-05,1284005411697.0,2025-05-15 16:00:00,54.131284263623485
1747328400000,1.392e-05,1.412e-05,1.378e-05,1.383e-05,1238165167391.0,2025-05-15 17:00:00,52.44661336697715
1747332000000,1.383e-05,1.39e-05,1.319e-05,1.321e-05,1274816866019.0,2025-05-15 18:00:00,42.60877552624359
1747335600000,1.321e-05,1.339e-05,1.306e-05,1.323e-05,1254945322574.0,2025-05-15 19:00:00,42.98033629355294
1747339200000,1.323e-05,1.335e-05,1.303e-05,1.312e-05,1103651906181.0,2025-05-15 20:00:00,41.39303628936199
1747342800000,1.311e-05,1.316e-05,1.286e-05,1.311e-05,994045957323.0,2025-05-15 21:00:00,41.243914507540204
1747346400000,1.31e-05,1.327e-05,1.299e-05,1.3e-05,668193554348.0,2025-05-15 22:00:00,39.555802092073016
1747350000000,1.3e-05,1.307e-05,1.267e-05,1.302e-05,1634526119019.0,2025-05-15 23:00:00,40.03636630073932
1747353600000,1.303e-05,1.332e-05,1.295e-05,1.315e-05,1101238020009.0,2025-05-16 00:00:00,43.19763396890801
1747357200000,1.315e-05,1.33e-05,1.299e-05,1.323e-05,940766190035.0,2025-05-16 01:00:00,45.11522731896457
1747360800000,1.323e-05,1.351e-05,1.322e-05,1.34e-05,1397775735866.0,2025-05-16 02:00:00,49.05133116656283
1747364400000,1.34e-05,1.351e-05,1.337e-05,1.341e-05,969770339643.0,2025-05-16 03:00:00,49.28174827122064
1747368000000,1.341e-05,1.356e-05,1.33e-05,1.345e-05,693074043360.0,2025-05-16 04:00:00,50.250943783693586
1747371600000,1.346e-05,1.361e-05,1.345e-05,1.349e-05,633895814209.0,2025-05-16 05:00:00,51.25410300475165
1747375200000,1.35e-05,1.358e-05,1.344e-05,1.347e-05,534895211554.0,2025-05-16 06:00:00,50.70357640866485
1747378800000,1.347e-05,1.364e-05,1.337e-05,1.345e-05,778188042132.0,2025-05-16 07:00:00,50.12377650934297
1747382400000,1.345e-05,1.349e-05,1.316e-05,1.329e-05,912467557165.0,2025-05-16 08:00:00,45.62855659633975
1747386000000,1.33e-05,1.355e-05,1.328e-05,1.353e-05,768504243435.0,2025-05-16 09:00:00,52.50869540543935
1747389600000,1.354e-05,1.359e-05,1.342e-05,1.356e-05,647787747673.0,2025-05-16 10:00:00,53.304121050465994
1747393200000,1.356e-05,1.362e-05,1.341e-05,1.345e-05,785748497302.0,2025-05-16 11:00:00,49.997460967458345
1747396800000,1.346e-05,1.355e-05,1.334e-05,1.342e-05,504469964550.0,2025-05-16 12:00:00,49.10282066314777
1747400400000,1.341e-05,1.374e-05,1.337e-05,1.37e-05,1000543456877.0,2025-05-16 13:00:00,56.861487984018055
1747404000000,1.37e-05,1.375e-05,1.34e-05,1.352e-05,1409245343440.0,2025-05-16 14:00:00,51.4335025582793
1747407600000,1.352e-05,1.38e-05,1.351e-05,1.365e-05,1038153617325.0,2025-05-16 15:00:00,54.79017389222362
1747411200000,1.365e-05,1.377e-05,1.334e-05,1.351e-05,859934779203.0,2025-05-16 16:00:00,50.72426913812707
1747414800000,1.351e-05,1.356e-05,1.326e-05,1.33e-05,560707456507.0,2025-05-16 17:00:00,45.29456062507549
1747418400000,1.33e-05,1.341e-05,1.329e-05,1.334e-05,340279965221.0,2025-05-16 18:00:00,46.46995525931692
1747422000000,1.334e-05,1.347e-05,1.33e-05,1.344e-05,415764512823.0,2025-05-16 19:00:00,49.39715794264955
1747425600000,1.344e-05,1.344e-05,1.306e-05,1.319e-05,677499994451.0,2025-05-16 20:00:00,43.05797250289172
1747429200000,1.319e-05,1.329e-05,1.308e-05,1.311e-05,339176102762.0,2025-05-16 21:00:00,41.234388740816435
1747432800000,1.312e-05,1.313e-05,1.252e-05,1.264e-05,1202728963951.0,2025-05-16 22:00:00,32.52034336475988
1747436400000,1.264e-05,1.276e-05,1.258e-05,1.259e-05,753778522420.0,2025-05-16 23:00:00,31.751597718025295
1747440000000,1.26e-05,1.276e-05,1.244e-05,1.256e-05,1004293934204.0,2025-05-17 00:00:00,31.273908279977306
1747443600000,1.255e-05,1.257e-05,1.223e-05,1.239e-05,1430154967326.0,2025-05-17 01:00:00,28.644080598380953
1747447200000,1.239e-05,1.256e-05,1.227e-05,1.247e-05,1042227909617.0,2025-05-17 02:00:00,31.56067862653198
1747450800000,1.246e-05,1.253e-05,1.228e-05,1.252e-05,517287883720.0,2025-05-17 03:00:00,33.39312112649179
1747454400000,1.253e-05,1.268e-05,1.244e-05,1.259e-05,660350394715.0,2025-05-17 04:00:00,35.977579089649694
1747458000000,1.259e-05,1.264e-05,1.234e-05,1.238e-05,462218583072.0,2025-05-17 05:00:00,31.969861735039018
1747461600000,1.238e-05,1.248e-05,1.234e-05,1.246e-05,399061535491.0,2025-05-17 06:00:00,34.94299640225407
1747465200000,1.246e-05,1.257e-05,1.234e-05,1.244e-05,460566214445.0,2025-05-17 07:00:00,34.536629923015354
1747468800000,1.245e-05,1.251e-05,1.234e-05,1.236e-05,506591205131.0,2025-05-17 08:00:00,32.88902382425849
1747472400000,1.235e-05,1.247e-05,1.226e-05,1.24e-05,671731179067.0,2025-05-17 09:00:00,34.569786740760364
1747476000000,1.239e-05,1.254e-05,1.237e-05,1.247e-05,438919806385.0,2025-05-17 10:00:00,37.51885362715786
1747479600000,1.247e-05,1.249e-05,1.227e-05,1.236e-05,405758022257.0,2025-05-17 11:00:00,34.85989437313248
1747483200000,1.235e-05,1.239e-05,1.228e-05,1.228e-05,573159715273.0,2025-05-17 12:00:00,33.026696907863396
1747486800000,1.229e-05,1.237e-05,1.212e-05,1.223e-05,918156088642.0,2025-05-17 13:00:00,31.897663597027872
1747490400000,1.223e-05,1.255e-05,1.222e-05,1.253e-05,932312064707.0,2025-05-17 14:00:00,44.21914010285267
1747494000000,1.253e-05,1.254e-05,1.238e-05,1.241e-05,485786385910.0,2025-05-17 15:00:00,41.02199604844699
1747497600000,1.24e-05,1.246e-05,1.204e-05,1.226e-05,985687398035.0,2025-05-17 16:00:00,37.383464420712414
1747501200000,1.225e-05,1.236e-05,1.217e-05,1.218e-05,760785833303.0,2025-05-17 17:00:00,35.571320188711155
1747504800000,1.219e-05,1.237e-05,1.202e-05,1.205e-05,916288946986.0,2025-05-17 18:00:00,32.7897538615406
1747508400000,1.206e-05,1.22e-05,1.202e-05,1.208e-05,452639168602.0,2025-05-17 19:00:00,34.070988254214114
1747512000000,1.208e-05,1.237e-05,1.202e-05,1.231e-05,715749779546.0,2025-05-17 20:00:00,43.03660610567549
1747515600000,1.231e-05,1.233e-05,1.22e-05,1.225e-05,433343091439.0,2025-05-17 21:00:00,41.452927806990814
1747519200000,1.226e-05,1.227e-05,1.196e-05,1.203e-05,705878516938.0,2025-05-17 22:00:00,36.19374162254653
1747522800000,1.203e-05,1.221e-05,1.2e-05,1.216e-05,524051773393.0,2025-05-17 23:00:00,40.96038039550439
1747526400000,1.217e-05,1.232e-05,1.213e-05,1.225e-05,538140284594.0,2025-05-18 00:00:00,44.07522951096834
1747530000000,1.225e-05,1.24e-05,1.221e-05,1.236e-05,419927327787.0,2025-05-18 01:00:00,47.70663629626754
1747533600000,1.236e-05,1.243e-05,1.227e-05,1.234e-05,492607112873.0,2025-05-18 02:00:00,47.10769461803003
1747537200000,1.234e-05,1.241e-05,1.221e-05,1.233e-05,483545751933.0,2025-05-18 03:00:00,46.79137492301587
1747540800000,1.233e-05,1.245e-05,1.232e-05,1.236e-05,240859187246.0,2025-05-18 04:00:00,47.92117473889639
1747544400000,1.237e-05,1.288e-05,1.237e-05,1.284e-05,2030958199651.0,2025-05-18 05:00:00,61.871253432239186
1747548000000,1.284e-05,1.286e-05,1.26e-05,1.266e-05,988279207613.0,2025-05-18 06:00:00,55.831606468785004
1747551600000,1.266e-05,1.293e-05,1.263e-05,1.29e-05,822653972001.0,2025-05-18 07:00:00,61.26147308287727
1747555200000,1.29e-05,1.331e-05,1.288e-05,1.322e-05,2102012808668.0,2025-05-18 08:00:00,67.07371532210703
1747558800000,1.322e-05,1.336e-05,1.312e-05,1.322e-05,1569926472722.0,2025-05-18 09:00:00,67.07371532210703
1747562400000,1.321e-05,1.335e-05,1.315e-05,1.333e-05,1088400599133.0,2025-05-18 10:00:00,68.93205542671542
1747566000000,1.334e-05,1.344e-05,1.32e-05,1.322e-05,1272172383464.0,2025-05-18 11:00:00,64.98236834390715
1747569600000,1.322e-05,1.331e-05,1.315e-05,1.33e-05,1005867306205.0,2025-05-18 12:00:00,66.48635873939263
1747573200000,1.33e-05,1.358e-05,1.322e-05,1.354e-05,1189074529146.0,2025-05-18 13:00:00,70.57005705476749
1747576800000,1.355e-05,1.392e-05,1.34e-05,1.379e-05,2615698392977.0,2025-05-18 14:00:00,74.10914874489816
1747580400000,1.379e-05,1.408e-05,1.367e-05,1.403e-05,2141359696892.0,2025-05-18 15:00:00,76.97209232949038
1747584000000,1.403e-05,1.425e-05,1.392e-05,1.415e-05,2732525536452.0,2025-05-18 16:00:00,78.26616176139119
1747587600000,1.416e-05,1.418e-05,1.365e-05,1.368e-05,2695060709663.0,2025-05-18 17:00:00,63.26938275014365
1747591200000,1.368e-05,1.371e-05,1.321e-05,1.329e-05,3843856273890.0,2025-05-18 18:00:00,54.019686929329424
1747594800000,1.33e-05,1.335e-05,1.284e-05,1.291e-05,1924754673417.0,2025-05-18 19:00:00,46.83499709669355
1747598400000,1.29e-05,1.315e-05,1.258e-05,1.299e-05,3667123107322.0,2025-05-18 20:00:00,48.391215913014946
1747602000000,1.299e-05,1.327e-05,1.293e-05,1.302e-05,1618396584420.0,2025-05-18 21:00:00,48.99416498771207
1747605600000,1.302e-05,1.341e-05,1.29e-05,1.339e-05,1434769022161.0,2025-05-18 22:00:00,55.84579944170247
1747609200000,1.339e-05,1.397e-05,1.317e-05,1.385e-05,1707548651232.0,2025-05-18 23:00:00,62.57649009839994
1747612800000,1.385e-05,1.419e-05,1.325e-05,1.33e-05,4306791513155.0,2025-05-19 00:00:00,52.30921203336809
1747616400000,1.33e-05,1.341e-05,1.316e-05,1.325e-05,1680202314612.0,2025-05-19 01:00:00,51.482234875704506
1747620000000,1.325e-05,1.335e-05,1.304e-05,1.309e-05,1493513022892.0,2025-05-19 02:00:00,48.82231609592239
1747623600000,1.31e-05,1.312e-05,1.282e-05,1.296e-05,1408751112107.0,2025-05-19 03:00:00,46.71060487190468
1747627200000,1.296e-05,1.316e-05,1.27e-05,1.284e-05,1745520539417.0,2025-05-19 04:00:00,44.78498244433633
1747630800000,1.285e-05,1.291e-05,1.273e-05,1.282e-05,1019486618086.0,2025-05-19 05:00:00,44.4560400476912
1747634400000,1.282e-05,1.29e-05,1.253e-05,1.254e-05,1038343776021.0,2025-05-19 06:00:00,40.02384401766788
1747638000000,1.255e-05,1.299e-05,1.253e-05,1.293e-05,1235142146661.0,2025-05-19 07:00:00,47.82629615290041
1747641600000,1.293e-05,1.293e-05,1.266e-05,1.278e-05,896635414713.0,2025-05-19 08:00:00,45.38096570961813
1747645200000,1.278e-05,1.285e-05,1.264e-05,1.272e-05,774151417820.0,2025-05-19 09:00:00,44.40299081976882
1747648800000,1.271e-05,1.282e-05,1.257e-05,1.269e-05,812875836154.0,2025-05-19 10:00:00,43.89364782996535
1747652400000,1.269e-05,1.279e-05,1.259e-05,1.271e-05,476977997132.0,2025-05-19 11:00:00,44.35193908444825
1747656000000,1.271e-05,1.273e-05,1.249e-05,1.26e-05,839793071896.0,2025-05-19 12:00:00,42.30516323326582
1747659600000,1.26e-05,1.295e-05,1.255e-05,1.288e-05,1133692819993.0,2025-05-19 13:00:00,48.78421613258611
1747663200000,1.288e-05,1.314e-05,1.275e-05,1.305e-05,1547321969174.0,2025-05-19 14:00:00,52.287552559598204
1747666800000,1.305e-05,1.33e-05,1.303e-05,1.318e-05,1860386637451.0,2025-05-19 15:00:00,54.83196955949571
1747670400000,1.318e-05,1.336e-05,1.3e-05,1.332e-05,1336395667403.0,2025-05-19 16:00:00,57.46281141909902
1747674000000,1.332e-05,1.365e-05,1.327e-05,1.335e-05,2138909780371.0,2025-05-19 17:00:00,58.02698360744227
1747677600000,1.334e-05,1.348e-05,1.308e-05,1.311e-05,1359044262298.0,2025-05-19 18:00:00,52.07641286737202
1747681200000,1.312e-05,1.337e-05,1.305e-05,1.327e-05,826706881657.0,2025-05-19 19:00:00,55.36280193279335
1747684800000,1.327e-05,1.337e-05,1.32e-05,1.326e-05,506397406766.0,2025-05-19 20:00:00,55.108439789805374
1747688400000,1.325e-05,1.33e-05,1.31e-05,1.328e-05,409848417194.0,2025-05-19 21:00:00,55.54832285619538
1747692000000,1.328e-05,1.329e-05,1.308e-05,1.318e-05,643024919379.0,2025-05-19 22:00:00,52.764332781206356
1747695600000,1.317e-05,1.33e-05,1.312e-05,1.327e-05,393862581840.0,2025-05-19 23:00:00,54.952567804295064
1747699200000,1.328e-05,1.358e-05,1.314e-05,1.321e-05,1341661430149.0,2025-05-20 00:00:00,53.183698007536755
1747702800000,1.32e-05,1.354e-05,1.316e-05,1.341e-05,1068607033929.0,2025-05-20 01:00:00,58.032999983791406
1747706400000,1.342e-05,1.366e-05,1.337e-05,1.344e-05,1533505956314.0,2025-05-20 02:00:00,58.7236520739146
1747710000000,1.344e-05,1.346e-05,1.326e-05,1.333e-05,746833688481.0,2025-05-20 03:00:00,55.14039945346122
1747713600000,1.333e-05,1.342e-05,1.317e-05,1.341e-05,737390446153.0,2025-05-20 04:00:00,57.18650052565213
1747717200000,1.342e-05,1.355e-05,1.335e-05,1.337e-05,733741578533.0,2025-05-20 05:00:00,55.81567386904784
1747720800000,1.337e-05,1.341e-05,1.319e-05,1.328e-05,792535783307.0,2025-05-20 06:00:00,52.751649163211184
1747724400000,1.327e-05,1.33e-05,1.302e-05,1.309e-05,1002004795913.0,2025-05-20 07:00:00,46.89848531234376
1747728000000,1.309e-05,1.319e-05,1.289e-05,1.297e-05,1095128416034.0,2025-05-20 08:00:00,43.60748439879083
1747731600000,1.297e-05,1.303e-05,1.288e-05,1.29e-05,677749508286.0,2025-05-20 09:00:00,41.76630251310957
1747735200000,1.291e-05,1.295e-05,1.264e-05,1.272e-05,1272192295700.0,2025-05-20 10:00:00,37.394121421363124
1747738800000,1.271e-05,1.287e-05,1.264e-05,1.278e-05,869969156127.0,2025-05-20 11:00:00,39.66153024549735
1747742400000,1.278e-05,1.281e-05,1.262e-05,1.273e-05,663192297313.0,2025-05-20 12:00:00,38.41300747899137
1747746000000,1.274e-05,1.278e-05,1.262e-05,1.271e-05,1066813067623.0,2025-05-20 13:00:00,37.899081748405706
1747749600000,1.27e-05,1.287e-05,1.265e-05,1.271e-05,1181985115515.0,2025-05-20 14:00:00,37.899081748405706
1747753200000,1.27e-05,1.289e-05,1.269e-05,1.286e-05,911802036032.0,2025-05-20 15:00:00,44.372614235080505
1747756800000,1.287e-05,1.299e-05,1.278e-05,1.28e-05,1228877138580.0,2025-05-20 16:00:00,42.465720543348404
1747760400000,1.281e-05,1.315e-05,1.28e-05,1.306e-05,1135256450380.0,2025-05-20 17:00:00,52.076650485323356
1747764000000,1.306e-05,1.315e-05,1.271e-05,1.274e-05,1331706649612.0,2025-05-20 18:00:00,42.63645237892574
1747767600000,1.274e-05,1.321e-05,1.271e-05,1.311e-05,1241269390729.0,2025-05-20 19:00:00,53.200209415413056
1747771200000,1.311e-05,1.321e-05,1.297e-05,1.317e-05,1310606365822.0,2025-05-20 20:00:00,54.65839727744681
1747774800000,1.316e-05,1.327e-05,1.298e-05,1.307e-05,1424518465321.0,2025-05-20 21:00:00,51.76354117225262
1747778400000,1.307e-05,1.313e-05,1.285e-05,1.302e-05,663898289262.0,2025-05-20 22:00:00,50.328260951882946
1747782000000,1.302e-05,1.325e-05,1.297e-05,1.316e-05,858031809528.0,2025-05-20 23:00:00,54.16084785986985
1747785600000,1.317e-05,1.327e-05,1.31e-05,1.32e-05,728549149625.0,2025-05-21 00:00:00,55.22387844095612
1747789200000,1.32e-05,1.33e-05,1.311e-05,1.313e-05,724681415182.0,2025-05-21 01:00:00,52.9113822734688
1747792800000,1.314e-05,1.349e-05,1.303e-05,1.346e-05,1408638303186.0,2025-05-21 02:00:00,61.167095131308734
1747796400000,1.347e-05,1.361e-05,1.34e-05,1.347e-05,1572258904193.0,2025-05-21 03:00:00,61.388013347672725
1747800000000,1.347e-05,1.365e-05,1.344e-05,1.358e-05,1391591139116.0,2025-05-21 04:00:00,63.82586446562581
1747803600000,1.358e-05,1.403e-05,1.357e-05,1.396e-05,2381623366655.0,2025-05-21 05:00:00,70.70654281573867
1747807200000,1.396e-05,1.414e-05,1.385e-05,1.395e-05,1614161596562.0,2025-05-21 06:00:00,70.32743828042965
1747810800000,1.395e-05,1.398e-05,1.348e-05,1.355e-05,2570323752676.0,2025-05-21 07:00:00,57.13200840348446
1747814400000,1.356e-05,1.366e-05,1.332e-05,1.334e-05,1538170549896.0,2025-05-21 08:00:00,51.65258577171631
1747818000000,1.334e-05,1.344e-05,1.326e-05,1.332e-05,1000239271056.0,2025-05-21 09:00:00,51.14944258361486
1747821600000,1.331e-05,1.346e-05,1.326e-05,1.341e-05,878227882974.0,2025-05-21 10:00:00,53.351527946088844
1747825200000,1.341e-05,1.377e-05,1.338e-05,1.367e-05,1504208157408.0,2025-05-21 11:00:00,59.08899606522867
1747828800000,1.367e-05,1.386e-05,1.354e-05,1.382e-05,1151762191271.0,2025-05-21 12:00:00,61.99332209347427
1747832400000,1.382e-05,1.405e-05,1.361e-05,1.391e-05,2111405036657.0,2025-05-21 13:00:00,63.66027305326917
1747836000000,1.391e-05,1.41e-05,1.372e-05,1.407e-05,2505740620668.0,2025-05-21 14:00:00,66.47534433040309
1747839600000,1.406e-05,1.407e-05,1.377e-05,1.394e-05,2816780335391.0,2025-05-21 15:00:00,62.25552653325574
1747843200000,1.394e-05,1.462e-05,1.385e-05,1.426e-05,4122382091604.0,2025-05-21 16:00:00,67.69218445711175
1747846800000,1.426e-05,1.44e-05,1.281e-05,1.312e-05,8533640148657.0,2025-05-21 17:00:00,43.59898157612687
1747850400000,1.312e-05,1.329e-05,1.287e-05,1.309e-05,4925102315911.0,2025-05-21 18:00:00,43.16359532804424
1747854000000,1.309e-05,1.352e-05,1.299e-05,1.347e-05,2409923773060.0,2025-05-21 19:00:00,49.977703369240885
1747857600000,1.346e-05,1.348e-05,1.317e-05,1.333e-05,1572803736641.0,2025-05-21 20:00:00,47.70833099573485
1747861200000,1.333e-05,1.344e-05,1.324e-05,1.329e-05,482341683630.0,2025-05-21 21:00:00,47.050953942031356
1747864800000,1.329e-05,1.357e-05,1.328e-05,1.352e-05,1119515644262.0,2025-05-21 22:00:00,51.213618828535935
1747868400000,1.352e-05,1.396e-05,1.341e-05,1.365e-05,2908148322303.0,2025-05-21 23:00:00,53.441600195634734
1747872000000,1.365e-05,1.395e-05,1.362e-05,1.392e-05,1361910999226.0,2025-05-22 00:00:00,57.75656511471135
1747875600000,1.392e-05,1.419e-05,1.374e-05,1.378e-05,2374108564026.0,2025-05-22 01:00:00,54.91461704375435
1747879200000,1.378e-05,1.401e-05,1.374e-05,1.394e-05,1593519728809.0,2025-05-22 02:00:00,57.48910944549073
1747882800000,1.394e-05,1.425e-05,1.381e-05,1.412e-05,1933805457001.0,2025-05-22 03:00:00,60.23979929769072
1747886400000,1.412e-05,1.419e-05,1.392e-05,1.407e-05,1340446085754.0,2025-05-22 04:00:00,59.09591766711181
1747890000000,1.406e-05,1.412e-05,1.376e-05,1.378e-05,1353464416458.0,2025-05-22 05:00:00,52.82992037852723
1747893600000,1.378e-05,1.39e-05,1.366e-05,1.386e-05,1455330795026.0,2025-05-22 06:00:00,54.27039896475086
1747897200000,1.386e-05,1.45e-05,1.382e-05,1.438e-05,2710035256758.0,2025-05-22 07:00:00,62.32419730572841
1747900800000,1.439e-05,1.479e-05,1.424e-05,1.456e-05,3288745998250.0,2025-05-22 08:00:00,64.6453500742488
1747904400000,1.456e-05,1.473e-05,1.444e-05,1.46e-05,2235204412633.0,2025-05-22 09:00:00,65.15904284985214
1747908000000,1.46e-05,1.461e-05,1.438e-05,1.448e-05,1215481244100.0,2025-05-22 10:00:00,62.23748243502346
1747911600000,1.447e-05,1.46e-05,1.431e-05,1.449e-05,1019699870571.0,2025-05-22 11:00:00,62.38882480001277
1747915200000,1.449e-05,1.471e-05,1.44e-05,1.46e-05,1593996186910.0,2025-05-22 12:00:00,64.0935313862495
1747918800000,1.461e-05,1.462e-05,1.428e-05,1.447e-05,1861876716560.0,2025-05-22 13:00:00,60.59789977179776
1747922400000,1.447e-05,1.47e-05,1.445e-05,1.452e-05,1408018713223.0,2025-05-22 14:00:00,61.468343054500195
1747926000000,1.451e-05,1.459e-05,1.439e-05,1.443e-05,835563718992.0,2025-05-22 15:00:00,58.94416985732285
1747929600000,1.443e-05,1.453e-05,1.421e-05,1.426e-05,1156872845445.0,2025-05-22 16:00:00,54.39997022912439
1747933200000,1.426e-05,1.447e-05,1.421e-05,1.434e-05,638555369041.0,2025-05-22 17:00:00,56.11456958894158
1747936800000,1.434e-05,1.442e-05,1.428e-05,1.437e-05,556258885507.0,2025-05-22 18:00:00,56.770999968147386
1747940400000,1.437e-05,1.44e-05,1.417e-05,1.427e-05,557401300755.0,2025-05-22 19:00:00,53.878033029552185
1747944000000,1.426e-05,1.448e-05,1.424e-05,1.433e-05,756944615135.0,2025-05-22 20:00:00,55.34828249016696
1747947600000,1.433e-05,1.433e-05,1.414e-05,1.426e-05,618521710166.0,2025-05-22 21:00:00,53.216886504264856
1747951200000,1.427e-05,1.476e-05,1.424e-05,1.459e-05,2011587273555.0,2025-05-22 22:00:00,60.8675281385826
1747954800000,1.459e-05,1.552e-05,1.459e-05,1.55e-05,3418783516922.0,2025-05-22 23:00:00,73.6596465761352
1747958400000,1.55e-05,1.578e-05,1.518e-05,1.558e-05,3876910384694.0,2025-05-23 00:00:00,74.45036731407397
1747962000000,1.558e-05,1.597e-05,1.537e-05,1.587e-05,2999315163431.0,2025-05-23 01:00:00,77.13047017030307
1747965600000,1.587e-05,1.632e-05,1.567e-05,1.576e-05,3974863330063.0,2025-05-23 02:00:00,73.96126397779742
1747969200000,1.576e-05,1.61e-05,1.575e-05,1.606e-05,1632276174367.0,2025-05-23 03:00:00,76.76524959463076
1747972800000,1.606e-05,1.611e-05,1.556e-05,1.581e-05,1785138823124.0,2025-05-23 04:00:00,70.00037590187202
1747976400000,1.581e-05,1.584e-05,1.547e-05,1.573e-05,1200091485276.0,2025-05-23 05:00:00,67.93719504471596
1747980000000,1.573e-05,1.575e-05,1.53e-05,1.545e-05,2309289449057.0,2025-05-23 06:00:00,61.14443052188031
1747983600000,1.545e-05,1.569e-05,1.543e-05,1.548e-05,1391038259174.0,2025-05-23 07:00:00,61.58758835355927
1747987200000,1.549e-05,1.572e-05,1.548e-05,1.562e-05,1103929784505.0,2025-05-23 08:00:00,63.669979268143166
1747990800000,1.561e-05,1.592e-05,1.555e-05,1.588e-05,1300089894511.0,2025-05-23 09:00:00,67.22368015460502
1747994400000,1.589e-05,1.592e-05,1.56e-05,1.574e-05,1020671211433.0,2025-05-23 10:00:00,63.61526941450684
1747998000000,1.574e-05,1.575e-05,1.476e-05,1.486e-05,5665838172777.0,2025-05-23 11:00:00,46.660771945595094
1748001600000,1.487e-05,1.489e-05,1.428e-05,1.459e-05,7368004948558.0,2025-05-23 12:00:00,42.88428889832365
1748005200000,1.459e-05,1.519e-05,1.447e-05,1.514e-05,3381811208653.0,2025-05-23 13:00:00,51.49612346678381
1748008800000,1.514e-05,1.52e-05,1.489e-05,1.499e-05,2282459390140.0,2025-05-23 14:00:00,49.312342980494066
1748012400000,1.499e-05,1.506e-05,1.477e-05,1.478e-05,1610273840445.0,2025-05-23 15:00:00,46.34896401482256
1748016000000,1.478e-05,1.497e-05,1.457e-05,1.494e-05,1604754412929.0,2025-05-23 16:00:00,48.87007565521893
1748019600000,1.495e-05,1.523e-05,1.493e-05,1.507e-05,1571613379656.0,2025-05-23 17:00:00,50.88936059712737
1748023200000,1.508e-05,1.514e-05,1.481e-05,1.486e-05,941512898773.0,2025-05-23 18:00:00,47.61781804411393
1748026800000,1.486e-05,1.501e-05,1.48e-05,1.485e-05,669718676235.0,2025-05-23 19:00:00,47.46134806036182
1748030400000,1.485e-05,1.486e-05,1.459e-05,1.465e-05,750241615496.0,2025-05-23 20:00:00,44.32432065090234
1748034000000,1.466e-05,1.474e-05,1.443e-05,1.451e-05,888315289750.0,2025-05-23 21:00:00,42.22061246779697
1748037600000,1.45e-05,1.463e-05,1.431e-05,1.436e-05,955027148097.0,2025-05-23 22:00:00,40.02851053342679
1748041200000,1.435e-05,1.444e-05,1.356e-05,1.381e-05,3415267623974.0,2025-05-23 23:00:00,33.218180343350454
1748044800000,1.38e-05,1.394e-05,1.358e-05,1.362e-05,2294009793336.0,2025-05-24 00:00:00,31.240773163559467
1748048400000,1.363e-05,1.388e-05,1.356e-05,1.368e-05,1284992016874.0,2025-05-24 01:00:00,32.60513452488125
1748052000000,1.369e-05,1.394e-05,1.361e-05,1.394e-05,742747331145.0,2025-05-24 02:00:00,38.3169124332533
1748055600000,1.394e-05,1.415e-05,1.389e-05,1.408e-05,986788462983.0,2025-05-24 03:00:00,41.20635621761279
1748059200000,1.409e-05,1.422e-05,1.4e-05,1.41e-05,880768887108.0,2025-05-24 04:00:00,41.62703108938779
1748062800000,1.41e-05,1.413e-05,1.388e-05,1.399e-05,996377735886.0,2025-05-24 05:00:00,39.934592854604126
